Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 322      |
|    ep_rew_mean     | -0.6     |
| time/              |          |
|    fps             | 676      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 374          |
|    ep_rew_mean          | -0.4         |
| time/                   |              |
|    fps                  | 557          |
|    iterations           | 2            |
|    time_elapsed         | 7            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0048734914 |
|    clip_fraction        | 0.0751       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.462       |
|    explained_variance   | 0.462        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0165      |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0158      |
|    value_loss           | 0.00434      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | -0.0667     |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 3           |
|    time_elapsed         | 11          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.008003446 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.586      |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00938    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0159     |
|    value_loss           | 0.00726     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 520         |
|    iterations           | 4           |
|    time_elapsed         | 15          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.006740356 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.508      |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0249     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0169     |
|    value_loss           | 0.00716     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | -0.0769     |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 5           |
|    time_elapsed         | 19          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.006098441 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.52       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0314     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0167     |
|    value_loss           | 0.00263     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 380          |
|    ep_rew_mean          | -0.0968      |
| time/                   |              |
|    fps                  | 506          |
|    iterations           | 6            |
|    time_elapsed         | 24           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0072770608 |
|    clip_fraction        | 0.0936       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.561       |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0234      |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0188      |
|    value_loss           | 0.00256      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 390          |
|    ep_rew_mean          | -0.143       |
| time/                   |              |
|    fps                  | 501          |
|    iterations           | 7            |
|    time_elapsed         | 28           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0055862595 |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.47        |
|    explained_variance   | 0.745        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0324      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0155      |
|    value_loss           | 0.002        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | -0.238      |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 8           |
|    time_elapsed         | 32          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.005678893 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.429      |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0339     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 0.00112     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 391          |
|    ep_rew_mean          | -0.149       |
| time/                   |              |
|    fps                  | 497          |
|    iterations           | 9            |
|    time_elapsed         | 37           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0050954716 |
|    clip_fraction        | 0.0734       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.483       |
|    explained_variance   | 0.245        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000535     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0166      |
|    value_loss           | 0.00247      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 405          |
|    ep_rew_mean          | -0.2         |
| time/                   |              |
|    fps                  | 495          |
|    iterations           | 10           |
|    time_elapsed         | 41           |
|    total_timesteps      | 20480        |
